payload:
  # > AD Man
####
# Google
  - DOMAIN,ad.doubleclick.net
  - DOMAIN,cm.baidu.com
  - DOMAIN,cpro.baidu.cn
  - DOMAIN,cpro.baidu.com
  - DOMAIN,cpro.baidustatic.com
  - DOMAIN,cpro.tieba.baidu.com
  - DOMAIN,cpro.zhidao.baidu.com
  - DOMAIN,cpro2.baidu.com
  - DOMAIN,cpro2.baidustatic.com
  - DOMAIN,cpu.baidu.com
  - DOMAIN,crs.baidu.com
  - DOMAIN,cstm.baidu.com
  - DOMAIN,datax.baidu.com
  - DOMAIN,dd713.bj.bcebos.com
  - DOMAIN,dl.client.baidu.com
  - DOMAIN,dl.ops.baidu.com
  - DOMAIN,dl1sw.baidu.com
  - DOMAIN,dl2.bav.baidu.com
  - DOMAIN,dlsw.baidu.com
  - DOMAIN,dlsw.br.baidu.com
  - DOMAIN,dlswbr.baidu.com
  - DOMAIN,dl-vip.bav.baidu.com
  - DOMAIN,dl-vip.pcfaster.baidu.co.th
  - DOMAIN,download.bav.baidu.com
  - DOMAIN,download.sd.baidu.com
  - DOMAIN,drmcmm.baidu.com
  - DOMAIN,duiwai.baidu.com
  - DOMAIN,dup.baidustatic.com
  - DOMAIN,dxp.baidu.com
  - DOMAIN,dzl.baidu.com
  - DOMAIN,e.baidu.com
  - DOMAIN,eclick.baidu.com
  - DOMAIN,ecma.bdimg.com
  - DOMAIN,ecmb.bdimg.com
  - DOMAIN,ecmc.bdimg.com
  - DOMAIN,eduad.baidu.com
  - DOMAIN,eiv.baidu.com
  - DOMAIN,em.baidu.com
  - DOMAIN,entry.baidu.com
  - DOMAIN,ers.baidu.com
  - DOMAIN,f10.baidu.com
  - DOMAIN,fc-feed.cdn.bcebos.com
  - DOMAIN,fclick.baidu.com
  - DOMAIN,fclog.baidu.com
  - DOMAIN,feed.baidu.com
  - DOMAIN,g.baidu.com
  - DOMAIN,gimg.baidu.com
  - DOMAIN,goutong.baidu.com
  - DOMAIN,gsp1.baidu.com
  - DOMAIN,guanjia.baidu.com
  - DOMAIN,hao123union.baidu.com
  - DOMAIN,hc.baidu.com
  - DOMAIN,hm.baidu.com
  - DOMAIN,hmma.baidu.com
  - DOMAIN,hpd.baidu.com
  - DOMAIN,idm.bce.baidu.com
  - DOMAIN,idm-su.baidu.com
  - DOMAIN,iebar.baidu.com
  - DOMAIN,ikcode.baidu.com
  - DOMAIN,img.taotaosou.cn
  - DOMAIN,img01.taotaosou.cn
  - DOMAIN,imgstat.baidu.com
  - DOMAIN,iwanad.baidu.com
  - DOMAIN,j.br.baidu.com
  - DOMAIN,kstj.baidu.com
  - DOMAIN,log.music.baidu.com
  - DOMAIN,lxbjs.baidu.com
  - DOMAIN,m1.baidu.com
  - DOMAIN,ma.baidu.com
  - DOMAIN,miao.baidu.com
  - DOMAIN,mobads.baidu.com
  - DOMAIN,mobads-logs.baidu.com
  - DOMAIN,mpro.baidu.com
  - DOMAIN,msite.baidu.com
  - DOMAIN,neirong.baidu.com
  - DOMAIN,nsclick.baidu.com
  - DOMAIN,nsclickvideo.baidu.com
  - DOMAIN,openrcv.baidu.com
  - DOMAIN,pc.videoclick.baidu.com
  - DOMAIN,pos.baidu.com
  - DOMAIN,pups.bdimg.com
  - DOMAIN,push.zhanzhang.baidu.com
  - DOMAIN,qianclick.baidu.com
  - DOMAIN,release.baidu.com
  - DOMAIN,res.mi.baidu.com
  - DOMAIN,rigel.baidustatic.com
  - DOMAIN,river.zhidao.baidu.com
  - DOMAIN,rj.baidu.com
  - DOMAIN,rplog.baidu.com
  - DOMAIN,s.baidu.com
  - DOMAIN,sa.tuisong.baidu.com
  - DOMAIN,sclick.baidu.com
  - DOMAIN,sestat.baidu.com
  - DOMAIN,shadu.baidu.com
  - DOMAIN,share.baidu.com
  - DOMAIN,sobar.baidu.com
  - DOMAIN,sobartop.baidu.com
  - DOMAIN,spcode.baidu.com
  - DOMAIN,stat.v.baidu.com
  - DOMAIN,su.bdimg.com
  - DOMAIN,su.bdstatic.com
  - DOMAIN,tk.baidu.com
  - DOMAIN,tkweb.baidu.com
  - DOMAIN,tob-cms.bj.bcebos.com
  - DOMAIN,tongji.baidu.com
  - DOMAIN,toolbar.baidu.com
  - DOMAIN,tracker.baidu.com
  - DOMAIN,tuijian.baidu.com
  - DOMAIN,uat1.bfsspadserver.8le8le.com
  - DOMAIN,ubmcmm.baidustatic.com
  - DOMAIN,ucstat.baidu.com
  - DOMAIN,ulic.baidu.com
  - DOMAIN,ulog.imap.baidu.com
  - DOMAIN,union.baidu.com
  - DOMAIN,unionimage.baidu.com
  - DOMAIN,utility.baidu.com
  - DOMAIN,utk.baidu.com
  - DOMAIN,videopush.baidu.com
  - DOMAIN,vv84.bj.bcebos.com
  - DOMAIN,w.gdown.baidu.com
  - DOMAIN,w.x.baidu.com
  - DOMAIN,wangmeng.baidu.com
  - DOMAIN,weishi.baidu.com
  - DOMAIN,wenku-cms.bj.bcebos.com
  - DOMAIN,wisepush.video.baidu.com
  - DOMAIN,wkctj.baidu.com
  - DOMAIN,wm.baidu.com
  - DOMAIN,znsv.baidu.com
  - DOMAIN,zz.bdstatic.com
  - DOMAIN,zzy1.quyaoya.com
# Sina
  - DOMAIN,2016.sina.cn
  - DOMAIN,ad.sina.com.cn
  - DOMAIN,adbox.sina.com.cn
  - DOMAIN,adimages.sina.com.hk
  - DOMAIN,adimg.mobile.sina.cn
  - DOMAIN,adimg.uve.weibo.com
  - DOMAIN,adm.leju.sina.com.cn
  - DOMAIN,ads.sina.com
  - DOMAIN,alitui.weibo.com
  - DOMAIN,api.apps.sina.cn
  - DOMAIN,appgift.sinaapp.com
  - DOMAIN,appsupdate.sinaapp.com
  - DOMAIN,atm.sina.com
  - DOMAIN,beacon.sina.com.cn
  - DOMAIN,biz.weibo.com
  - DOMAIN,click.uve.mobile.sina.cn
  - DOMAIN,click.uve.weibo.com
  - DOMAIN,contentrecommend-out.mobile.sina.cn
  - DOMAIN,count.video.sina.com.cn
  - DOMAIN,counter.sina.com.cn
  - DOMAIN,cre.dp.sina.cn
  - DOMAIN,cre-dp.sina.cn
  - DOMAIN,d00.sina.com.cn
  - DOMAIN,dcads.sina.com.cn
  - DOMAIN,dl.kjava.sina.cn
  - DOMAIN,dmp.sina.cn
  - DOMAIN,dp.im.weibo.cn
  - DOMAIN,game.weibo.cn
  - DOMAIN,game.weibo.com
  - DOMAIN,gw5.push.mcp.weibo.cn
  - DOMAIN,gw6.push.mcp.weibo.cn
  - DOMAIN,int.dpool.sina.com.cn
  - DOMAIN,interest.mix.sina.com.cn
  - DOMAIN,log.mix.sina.com.cn
  - DOMAIN,log.sina.cn
  - DOMAIN,mg.games.sina.com.cn
  - DOMAIN,newspush.sinajs.cn
  - DOMAIN,oascentral.sina.com
  - DOMAIN,oascentral.sina.com.hk
  - DOMAIN,p4p.sina.com.cn
  - DOMAIN,palmnews.sina.cn
  - DOMAIN,pay.mobile.sina.cn
  - DOMAIN,pfp.sina.com.cn
  - DOMAIN,pfpip.sina.com
  - DOMAIN,promote.biz.weibo.cn
  - DOMAIN,rm.sina.com.cn
  - DOMAIN,rs.sinajs.cn
  - DOMAIN,s.img.mix.sina.com.cn
  - DOMAIN,sapi.sina.cn
  - DOMAIN,sax.sina.cn
  - DOMAIN,sax.sina.com.cn
  - DOMAIN,saxn.sina.com.cn
  - DOMAIN,saxs.sina.com.cn
  - DOMAIN,sbeacon.sina.com.cn
  - DOMAIN,sdkapp.mobile.sina.cn
  - DOMAIN,sdkapp.uve.weibo.com
  - DOMAIN,sdkclick.mobile.sina.cn
  - DOMAIN,slog.sina.cn
  - DOMAIN,slog.sina.com.cn
  - DOMAIN,staticadm.leju.sina.com.cn
  - DOMAIN,tjs.sjs.sinajs.cn
  - DOMAIN,trends.mobile.sina.cn
  - DOMAIN,u1.img.mobile.sina.cn
  - DOMAIN,wapwbclick.mobile.sina.cn
  - DOMAIN,wbapp.mobile.sina.cn
  - DOMAIN,wbapp.uve.weibo.com
  - DOMAIN,wbclick.mobile.sina.cn
  - DOMAIN,wbpctips.mobile.sina.cn
  - DOMAIN,widget.weibo.com
  - DOMAIN,woocall.sina.com.cn
  - DOMAIN,zymo.mps.weibo.com
# Google
  - DOMAIN-SUFFIX,2mdn-cn.net
  - DOMAIN-SUFFIX,2mdn.net
  - DOMAIN-SUFFIX,admob-cn.com
  - DOMAIN-SUFFIX,admob.com
  - DOMAIN-SUFFIX,ads.youtube.com
  - DOMAIN-SUFFIX,adsense.com
  - DOMAIN-SUFFIX,adsensecustomsearchads.com
  - DOMAIN-SUFFIX,adsenseformobileapps.com
  - DOMAIN-SUFFIX,adservice.google.com
  - DOMAIN-SUFFIX,advertisercommunity.com
  - DOMAIN-SUFFIX,advertiserscommunity.com
  - DOMAIN-SUFFIX,adwords-community.com
  - DOMAIN-SUFFIX,adwords.com
  - DOMAIN-SUFFIX,adwordsexpress.com
  - DOMAIN-SUFFIX,app-measurement-cn.com
  - DOMAIN-SUFFIX,app-measurement.com
  - DOMAIN-SUFFIX,doubleclick-cn.net
  - DOMAIN-SUFFIX,doubleclick.cn
  - DOMAIN-SUFFIX,doubleclick.com
  - DOMAIN-SUFFIX,doubleclick.net
  - DOMAIN-SUFFIX,google-analytics-cn.com
  - DOMAIN-SUFFIX,google-analytics.com
  - DOMAIN-SUFFIX,googleadapis.com
  - DOMAIN-SUFFIX,googleads-cn.com
  - DOMAIN-SUFFIX,googleads.com
  - DOMAIN-SUFFIX,googleadservices-cn.com
  - DOMAIN-SUFFIX,googleadservices.com
  - DOMAIN-SUFFIX,googleadsserving.cn
  - DOMAIN-SUFFIX,googleanalytics.com
  - DOMAIN-SUFFIX,googleoptimize-cn.com
  - DOMAIN-SUFFIX,googleoptimize.com
  - DOMAIN-SUFFIX,googlesyndication-cn.com
  - DOMAIN-SUFFIX,googlesyndication.com
  - DOMAIN-SUFFIX,googletagmanager-cn.com
  - DOMAIN-SUFFIX,googletagmanager.com
  - DOMAIN-SUFFIX,googletagservices-cn.com
  - DOMAIN-SUFFIX,googletagservices.com
  - DOMAIN-SUFFIX,googletraveladservices-cn.com
  - DOMAIN-SUFFIX,googletraveladservices.com
  - DOMAIN-SUFFIX,googlevads-cn.com
  - DOMAIN-SUFFIX,mail-ads.google.com
  - DOMAIN-SUFFIX,marketingplatform.google.com
  - DOMAIN-SUFFIX,urchin.com
