payload:
  # > AD Man
####
# TVB  
  - DOMAIN,mai.tvb.com
  - DOMAIN-SUFFIX,sdkapp.uve.weibo.com 
  - DOMAIN-SUFFIX,sdkclick.mobile.sina.cn 
  - DOMAIN-SUFFIX,slog.sina.cn 
  - DOMAIN-SUFFIX,slog.sina.com.cn 
  - DOMAIN-SUFFIX,staticadm.leju.sina.com.cn 
  - DOMAIN-SUFFIX,tjs.sjs.sinajs.cn 
  - DOMAIN-SUFFIX,trends.mobile.sina.cn 
  - DOMAIN-SUFFIX,u1.img.mobile.sina.cn 
  - DOMAIN-SUFFIX,wapwbclick.mobile.sina.cn 
  - DOMAIN-SUFFIX,wbapp.mobile.sina.cn 
  - DOMAIN-SUFFIX,wbapp.uve.weibo.com 
  - DOMAIN-SUFFIX,wbclick.mobile.sina.cn 
  - DOMAIN-SUFFIX,wbpctips.mobile.sina.cn 
  - DOMAIN-SUFFIX,widget.weibo.com 
  - DOMAIN-SUFFIX,woocall.sina.com.cn 
  - DOMAIN-SUFFIX,zymo.mps.weibo.com 
### END AUTO sina-ads

### BEGIN AUTO google-ads (do not edit)
# Generated at: 2025-09-10 22:58 UTC
  - DOMAIN-SUFFIX,2mdn-cn.net 
  - DOMAIN-SUFFIX,2mdn.net 
  - DOMAIN-SUFFIX,admob-cn.com 
  - DOMAIN-SUFFIX,admob.com 
  - DOMAIN-SUFFIX,ads.youtube.com 
  - DOMAIN-SUFFIX,adsense.com 
  - DOMAIN-SUFFIX,adsensecustomsearchads.com 
  - DOMAIN-SUFFIX,adsenseformobileapps.com 
  - DOMAIN-SUFFIX,adservice.google.com 
  - DOMAIN-SUFFIX,advertisercommunity.com 
  - DOMAIN-SUFFIX,advertiserscommunity.com 
  - DOMAIN-SUFFIX,adwords-community.com 
  - DOMAIN-SUFFIX,adwords.com 
  - DOMAIN-SUFFIX,adwordsexpress.com 
  - DOMAIN-SUFFIX,app-measurement-cn.com 
  - DOMAIN-SUFFIX,app-measurement.com 
  - DOMAIN-SUFFIX,doubleclick-cn.net 
  - DOMAIN-SUFFIX,doubleclick.cn 
  - DOMAIN-SUFFIX,doubleclick.com 
  - DOMAIN-SUFFIX,doubleclick.net 
  - DOMAIN-SUFFIX,google-analytics-cn.com 
  - DOMAIN-SUFFIX,google-analytics.com 
  - DOMAIN-SUFFIX,googleadapis.com 
  - DOMAIN-SUFFIX,googleads-cn.com 
  - DOMAIN-SUFFIX,googleads.com 
  - DOMAIN-SUFFIX,googleadservices-cn.com 
  - DOMAIN-SUFFIX,googleadservices.com 
  - DOMAIN-SUFFIX,googleadsserving.cn 
  - DOMAIN-SUFFIX,googleanalytics.com 
  - DOMAIN-SUFFIX,googleoptimize-cn.com 
  - DOMAIN-SUFFIX,googleoptimize.com 
  - DOMAIN-SUFFIX,googlesyndication-cn.com 
  - DOMAIN-SUFFIX,googlesyndication.com 
  - DOMAIN-SUFFIX,googletagmanager-cn.com 
  - DOMAIN-SUFFIX,googletagmanager.com 
  - DOMAIN-SUFFIX,googletagservices-cn.com 
  - DOMAIN-SUFFIX,googletagservices.com 
  - DOMAIN-SUFFIX,googletraveladservices-cn.com 
  - DOMAIN-SUFFIX,googletraveladservices.com 
  - DOMAIN-SUFFIX,googlevads-cn.com 
  - DOMAIN-SUFFIX,mail-ads.google.com 
  - DOMAIN-SUFFIX,marketingplatform.google.com 
  - DOMAIN-SUFFIX,urchin.com 
  - DOMAIN,analytics.google.com 
  - DOMAIN-REGEX,^adservice.google.([a-z]{2}|com?)(.[a-z]{2})?$ 
### END AUTO google-ads

### BEGIN AUTO umeng-ads (do not edit)
# Generated at: 2025-09-10 23:57 UTC
  - DOMAIN-SUFFIX,alog.umeng.com 
  - DOMAIN-SUFFIX,alog.umengcloud.com 
  - DOMAIN-SUFFIX,w.cnzz.com 
  - DOMAIN-SUFFIX,z.gds.cnzz.com 
### END AUTO umeng-ads

### BEGIN AUTO adjust-ads (do not edit)
# Generated at: 2025-09-10 23:57 UTC
  - DOMAIN-SUFFIX,adjust.com 
  - DOMAIN-SUFFIX,adjust.net.in 
  - DOMAIN-SUFFIX,adjust.io 
  - DOMAIN-SUFFIX,adjust.world 
### END AUTO adjust-ads

### BEGIN AUTO alibaba-ads (do not edit)
# Generated at: 2025-09-10 23:57 UTC
  - DOMAIN-SUFFIX,a.alimama.cn 
  - DOMAIN-SUFFIX,acjs.aliyun.com 
  - DOMAIN-SUFFIX,adash-c.m.taobao.com 
  - DOMAIN-SUFFIX,adash-c.ut.taobao.com 
  - DOMAIN-SUFFIX,adash-emas.cn-hangzhou.aliyuncs.com 
  - DOMAIN-SUFFIX,adash.m.taobao.com 
  - DOMAIN-SUFFIX,adash.man.aliyuncs.com 
  - DOMAIN-SUFFIX,adashbc.m.taobao.com 
  - DOMAIN-SUFFIX,adashbc.ut.taobao.com 
  - DOMAIN-SUFFIX,adashx.m.taobao.com 
  - DOMAIN-SUFFIX,adashx.ut.amap.com 
  - DOMAIN-SUFFIX,adashx.ut.ele.me 
  - DOMAIN-SUFFIX,adashx.ut.youku.com 
  - DOMAIN-SUFFIX,adashx4ae.ut.taobao.com 
  - DOMAIN-SUFFIX,adashx4yt.m.taobao.com 
  - DOMAIN-SUFFIX,adashxgc.ut.taobao.com 
  - DOMAIN-SUFFIX,adsh.m.taobao.com 
  - DOMAIN-SUFFIX,afp.adchina.com 
  - DOMAIN-SUFFIX,afp.alicdn.com 
  - DOMAIN-SUFFIX,agoodm.m.taobao.com 
  - DOMAIN-SUFFIX,agoodm.wapa.taobao.com 
  - DOMAIN-SUFFIX,alipaylog.com 
  - DOMAIN-SUFFIX,amdc.alipay.com 
  - DOMAIN-SUFFIX,api.wapa.taobao.com 
  - DOMAIN-SUFFIX,api.waptest.taobao.com 
  - DOMAIN-SUFFIX,apoll.m.taobao.com 
  - DOMAIN-SUFFIX,atanx.alicdn.com 
  - DOMAIN-SUFFIX,atanx2.alicdn.com 
  - DOMAIN-SUFFIX,c-adash.m.taobao.com 
  - DOMAIN-SUFFIX,cdn0.mobmore.com 
  - DOMAIN-SUFFIX,click.aliyun.com 
  - DOMAIN-SUFFIX,click.mz.simba.taobao.com 
  - DOMAIN-SUFFIX,cm.ipinyou.com 
  - DOMAIN-SUFFIX,dsp.simba.taobao.com 
  - DOMAIN-SUFFIX,ex.mobmore.com 
  - DOMAIN-SUFFIX,ex.puata.info 
  - DOMAIN-SUFFIX,fav.simba.taobao.com 
  - DOMAIN-SUFFIX,feedback.whalecloud.com 
  - DOMAIN-SUFFIX,ff.win.taobao.com 
  - DOMAIN-SUFFIX,fm.p0y.cn 
  - DOMAIN-SUFFIX,g.click.taobao.com 
  - DOMAIN-SUFFIX,g.tbcdn.cn 
  - DOMAIN-SUFFIX,gma.alicdn.com 
  - DOMAIN-SUFFIX,gtms01.alicdn.com 
  - DOMAIN-SUFFIX,gtms02.alicdn.com 
  - DOMAIN-SUFFIX,gtms03.alicdn.com 
  - DOMAIN-SUFFIX,gtms04.alicdn.com 
  - DOMAIN-SUFFIX,h-adashx.ut.ele.me 
  - DOMAIN-SUFFIX,h-adashx.ut.taobao.com 
  - DOMAIN-SUFFIX,h-adashx.ut.youku.com 
  - DOMAIN-SUFFIX,h-adashx4yt.ut.taobao.com 
  - DOMAIN-SUFFIX,hydra.alibaba.com 
  - DOMAIN-SUFFIX,hz.pre.tbusergw.taobao.net 
  - DOMAIN-SUFFIX,hz.tbusergw.taobao.net 
  - DOMAIN-SUFFIX,i.ipinyou.com 
  - DOMAIN-SUFFIX,init.phpwind.com 
  - DOMAIN-SUFFIX,intl.wapa.taobao.com 
  - DOMAIN-SUFFIX,intl.waptest.taobao.com 
  - DOMAIN-SUFFIX,jxlog.istreamsche.com 
  - DOMAIN-SUFFIX,log.umtrack.com 
  - DOMAIN-SUFFIX,m-adash.m.taobao.com 
  - DOMAIN-SUFFIX,m.intl.taobao.com 
  - DOMAIN-SUFFIX,m.simba.taobao.com 
  - DOMAIN-SUFFIX,match.p4p.1688.com 
  - DOMAIN-SUFFIX,material.istreamsche.com 
  - DOMAIN-SUFFIX,mlt01.com 
  - DOMAIN-SUFFIX,nbsdk-baichuan.alicdn.com 
  - DOMAIN-SUFFIX,nbsdk-baichuan.taobao.com 
  - DOMAIN-SUFFIX,osfota.cdn.aliyun.com 
  - DOMAIN-SUFFIX,osupdate.aliyun.com 
  - DOMAIN-SUFFIX,osupdateservice.yunos.com 
  - DOMAIN-SUFFIX,pindao.huoban.taobao.com 
  - DOMAIN-SUFFIX,push.wandoujia.com 
  - DOMAIN-SUFFIX,re.m.taobao.com 
  - DOMAIN-SUFFIX,re.taobao.com 
  - DOMAIN-SUFFIX,redirect.simba.taobao.com 
  - DOMAIN-SUFFIX,rj.m.taobao.co 
  - DOMAIN-SUFFIX,rj.m.taobao.com 
  - DOMAIN-SUFFIX,sdkinit.taobao.com 
  - DOMAIN-SUFFIX,simaba.taobao.com 
  - DOMAIN-SUFFIX,simba.m.taobao.com 
  - DOMAIN-SUFFIX,srd.simba.taobao.com 
  - DOMAIN-SUFFIX,stats.ipinyou.com 
  - DOMAIN-SUFFIX,strip.taobaocdn.com 
  - DOMAIN-SUFFIX,tanxlog.istreamsche.com 
  - DOMAIN-SUFFIX,tejia.taobao.com 
  - DOMAIN-SUFFIX,temai.taobao.com 
  - DOMAIN-SUFFIX,tns.simba.taobao.com 
  - DOMAIN-SUFFIX,tongji.linezing.com 
  - DOMAIN-SUFFIX,tvupgrade.yunos.com 
  - DOMAIN-SUFFIX,tyh.taobao.com 
  - DOMAIN-SUFFIX,userimg.qunar.com 
  - DOMAIN-SUFFIX,v6-adashx.ut.amap.com 
  - DOMAIN-SUFFIX,v6-adashx.ut.cainiao.com 
  - DOMAIN-SUFFIX,v6-adashx.ut.ele.me 
  - DOMAIN-SUFFIX,v6-adashx.ut.taobao.com 
  - DOMAIN-SUFFIX,w.m.taobao.com 
  - DOMAIN-SUFFIX,yiliao.hupan.com 
### END AUTO alibaba-ads

### BEGIN AUTO tencent-ads (do not edit)
# Generated at: 2025-09-10 23:57 UTC
  - DOMAIN-SUFFIX,ad.qq.com 
  - DOMAIN-SUFFIX,ad.qun.qq.com 
  - DOMAIN-SUFFIX,adfilter.imtt.qq.com 
  - DOMAIN-SUFFIX,adping.qq.com 
  - DOMAIN-SUFFIX,adpm.app.qq.com 
  - DOMAIN-SUFFIX,adsclick.qq.com 
  - DOMAIN-SUFFIX,adsfile.qq.com 
  - DOMAIN-SUFFIX,adshmmsg.qq.com 
  - DOMAIN-SUFFIX,adslvfile.qq.com 
  - DOMAIN-SUFFIX,adslvseed.qq.com 
  - DOMAIN-SUFFIX,adsmind.apdcdn.tc.qq.com 
  - DOMAIN-SUFFIX,adsqqclick.qq.com 
  - DOMAIN-SUFFIX,adstestview.qq.com 
  - DOMAIN-SUFFIX,adsview.qq.com 
  - DOMAIN-SUFFIX,adsview2.qq.com 
  - DOMAIN-SUFFIX,adv.app.qq.com 
  - DOMAIN-SUFFIX,adver.qq.com 
  - DOMAIN-SUFFIX,beacon.qq.com 
  - DOMAIN-SUFFIX,beaconcdn.qq.com 
  - DOMAIN-SUFFIX,btrace.qq.com 
  - DOMAIN-SUFFIX,e.qq.com 
  - DOMAIN-SUFFIX,gdt.qq.com 
  - DOMAIN-SUFFIX,isdspeed.qq.com 
  - DOMAIN-SUFFIX,log.tbs.qq.com 
  - DOMAIN-SUFFIX,mpush.qq.com 
  - DOMAIN-SUFFIX,mtrace.qq.com 
  - DOMAIN-SUFFIX,pgdt.gtimg.cn 
  - DOMAIN-SUFFIX,pingjs.qq.com 
  - DOMAIN-SUFFIX,push.qq.com 
  - DOMAIN-SUFFIX,sngmta.qq.com 
  - DOMAIN-SUFFIX,stat.y.qq.com 
  - DOMAIN-SUFFIX,tajs.qq.com 
  - DOMAIN-SUFFIX,tcss.qq.com 
  - DOMAIN-SUFFIX,trace.qq.com 
  - DOMAIN-SUFFIX,ugdtimg.com 
  - DOMAIN-SUFFIX,wit.qq.com 
### END AUTO tencent-ads

### BEGIN AUTO netease-ads (do not edit)
# Generated at: 2025-09-10 23:57 UTC
  - DOMAIN-SUFFIX,a.youdao.com 
  - DOMAIN-SUFFIX,admusicpic.music.126.net 
  - DOMAIN-SUFFIX,ads.music.126.net 
  - DOMAIN-SUFFIX,analytics.163.com 
  - DOMAIN-SUFFIX,crash.163.com 
  - DOMAIN-SUFFIX,crashlytics.163.com 
  - DOMAIN-SUFFIX,g.163.com 
  - DOMAIN-SUFFIX,iadmat.nosdn.127.net 
  - DOMAIN-SUFFIX,iadmatapk.nosdn.127.net 
  - DOMAIN-SUFFIX,iadmusicmat.music.126.net 
  - DOMAIN-SUFFIX,iadmusicmatvideo.music.126.net 
  - DOMAIN-SUFFIX,sentry.music.163.com 
### END AUTO netease-ads

### BEGIN AUTO baidu-ads (do not edit)
# Generated at: 2025-09-10 23:57 UTC
  - DOMAIN-SUFFIX,a.baidu.com 
  - DOMAIN-SUFFIX,ad.duapps.com 
  - DOMAIN-SUFFIX,ad.player.baidu.com 
  - DOMAIN-SUFFIX,adm.baidu.com 
  - DOMAIN-SUFFIX,adscdn.baidu.com 
  - DOMAIN-SUFFIX,adx.xiaodutv.com 
  - DOMAIN-SUFFIX,ae.bdstatic.com 
  - DOMAIN-SUFFIX,afd.baidu.com 
  - DOMAIN-SUFFIX,als.baidu.com 
  - DOMAIN-SUFFIX,api.mobula.sdk.duapps.com 
  - DOMAIN-SUFFIX,api.tuisong.baidu.com 
  - DOMAIN-SUFFIX,appc.baidu.com 
  - DOMAIN-SUFFIX,b.bdstatic.com 
  - DOMAIN-SUFFIX,baichuan.baidu.com 
  - DOMAIN-SUFFIX,baidustatic.com 
  - DOMAIN-SUFFIX,baidutv.baidu.com 
  - DOMAIN-SUFFIX,banlv.baidu.com 
  - DOMAIN-SUFFIX,bar.baidu.com 
  - DOMAIN-SUFFIX,bdplus.baidu.com 
  - DOMAIN-SUFFIX,btlaunch.baidu.com 
  - DOMAIN-SUFFIX,c.baidu.com 
  - DOMAIN-SUFFIX,cb.baidu.com 
  - DOMAIN-SUFFIX,cbjs.baidu.com 
  - DOMAIN-SUFFIX,cjhq.baidu.com 
  - DOMAIN-SUFFIX,cleaner.baidu.com 
  - DOMAIN-SUFFIX,click.bes.baidu.com 
  - DOMAIN-SUFFIX,click.qianqian.com 
  - DOMAIN-SUFFIX,cm.baidu.com 
  - DOMAIN-SUFFIX,cpro.baidu.cn 
  - DOMAIN-SUFFIX,cpro.baidu.com 
  - DOMAIN-SUFFIX,cpro.baidustatic.com 
  - DOMAIN-SUFFIX,cpro.tieba.baidu.com 
  - DOMAIN-SUFFIX,cpro.zhidao.baidu.com 
  - DOMAIN-SUFFIX,cpro2.baidu.com 
  - DOMAIN-SUFFIX,cpro2.baidustatic.com 
  - DOMAIN-SUFFIX,cpu.baidu.com 
  - DOMAIN-SUFFIX,crs.baidu.com 
  - DOMAIN-SUFFIX,cstm.baidu.com 
  - DOMAIN-SUFFIX,datax.baidu.com 
  - DOMAIN-SUFFIX,dd713.bj.bcebos.com 
  - DOMAIN-SUFFIX,dl.client.baidu.com 
  - DOMAIN-SUFFIX,dl.ops.baidu.com 
  - DOMAIN-SUFFIX,dl1sw.baidu.com 
  - DOMAIN-SUFFIX,dl2.bav.baidu.com 
  - DOMAIN-SUFFIX,dlsw.baidu.com 
  - DOMAIN-SUFFIX,dlsw.br.baidu.com 
  - DOMAIN-SUFFIX,dlswbr.baidu.com 
  - DOMAIN-SUFFIX,dl-vip.bav.baidu.com 
  - DOMAIN-SUFFIX,dl-vip.pcfaster.baidu.co.th 
  - DOMAIN-SUFFIX,download.bav.baidu.com 
  - DOMAIN-SUFFIX,download.sd.baidu.com 
  - DOMAIN-SUFFIX,drmcmm.baidu.com 
  - DOMAIN-SUFFIX,duiwai.baidu.com 
  - DOMAIN-SUFFIX,dup.baidustatic.com 
  - DOMAIN-SUFFIX,dxp.baidu.com 
  - DOMAIN-SUFFIX,dzl.baidu.com 
  - DOMAIN-SUFFIX,e.baidu.com 
  - DOMAIN-SUFFIX,eclick.baidu.com 
  - DOMAIN-SUFFIX,ecma.bdimg.com 
  - DOMAIN-SUFFIX,ecmb.bdimg.com 
  - DOMAIN-SUFFIX,ecmc.bdimg.com 
  - DOMAIN-SUFFIX,eduad.baidu.com 
  - DOMAIN-SUFFIX,eiv.baidu.com 
  - DOMAIN-SUFFIX,em.baidu.com 
  - DOMAIN-SUFFIX,entry.baidu.com 
  - DOMAIN-SUFFIX,ers.baidu.com 
  - DOMAIN-SUFFIX,f10.baidu.com 
  - DOMAIN-SUFFIX,fc-feed.cdn.bcebos.com 
  - DOMAIN-SUFFIX,fclick.baidu.com 
  - DOMAIN-SUFFIX,fclog.baidu.com 
  - DOMAIN-SUFFIX,feed.baidu.com 
  - DOMAIN-SUFFIX,g.baidu.com 
  - DOMAIN-SUFFIX,gimg.baidu.com 
  - DOMAIN-SUFFIX,goutong.baidu.com 
  - DOMAIN-SUFFIX,gsp1.baidu.com 
  - DOMAIN-SUFFIX,guanjia.baidu.com 
  - DOMAIN-SUFFIX,hao123union.baidu.com 
  - DOMAIN-SUFFIX,hc.baidu.com 
  - DOMAIN-SUFFIX,hm.baidu.com 
  - DOMAIN-SUFFIX,hmma.baidu.com 
  - DOMAIN-SUFFIX,hpd.baidu.com 
  - DOMAIN-SUFFIX,idm.bce.baidu.com 
  - DOMAIN-SUFFIX,idm-su.baidu.com 
  - DOMAIN-SUFFIX,iebar.baidu.com 
  - DOMAIN-SUFFIX,ikcode.baidu.com 
  - DOMAIN-SUFFIX,img.taotaosou.cn 
  - DOMAIN-SUFFIX,img01.taotaosou.cn 
  - DOMAIN-SUFFIX,imgstat.baidu.com 
  - DOMAIN-SUFFIX,iwanad.baidu.com 
  - DOMAIN-SUFFIX,j.br.baidu.com 
  - DOMAIN-SUFFIX,kstj.baidu.com 
  - DOMAIN-SUFFIX,log.music.baidu.com 
  - DOMAIN-SUFFIX,lxbjs.baidu.com 
  - DOMAIN-SUFFIX,m1.baidu.com 
  - DOMAIN-SUFFIX,ma.baidu.com 
  - DOMAIN-SUFFIX,miao.baidu.com 
  - DOMAIN-SUFFIX,mobads.baidu.com 
  - DOMAIN-SUFFIX,mobads-logs.baidu.com 
  - DOMAIN-SUFFIX,mpro.baidu.com 
  - DOMAIN-SUFFIX,msite.baidu.com 
  - DOMAIN-SUFFIX,neirong.baidu.com 
  - DOMAIN-SUFFIX,nsclick.baidu.com 
  - DOMAIN-SUFFIX,nsclickvideo.baidu.com 
  - DOMAIN-SUFFIX,openrcv.baidu.com 
  - DOMAIN-SUFFIX,pc.videoclick.baidu.com 
  - DOMAIN-SUFFIX,pos.baidu.com 
  - DOMAIN-SUFFIX,pups.bdimg.com 
  - DOMAIN-SUFFIX,push.zhanzhang.baidu.com 
  - DOMAIN-SUFFIX,qianclick.baidu.com 
  - DOMAIN-SUFFIX,release.baidu.com 
  - DOMAIN-SUFFIX,res.mi.baidu.com 
  - DOMAIN-SUFFIX,rigel.baidustatic.com 
  - DOMAIN-SUFFIX,river.zhidao.baidu.com 
  - DOMAIN-SUFFIX,rj.baidu.com 
  - DOMAIN-SUFFIX,rplog.baidu.com 
  - DOMAIN-SUFFIX,s.baidu.com 
  - DOMAIN-SUFFIX,sa.tuisong.baidu.com 
  - DOMAIN-SUFFIX,sclick.baidu.com 
  - DOMAIN-SUFFIX,sestat.baidu.com 
  - DOMAIN-SUFFIX,shadu.baidu.com 
  - DOMAIN-SUFFIX,share.baidu.com 
  - DOMAIN-SUFFIX,sobar.baidu.com 
  - DOMAIN-SUFFIX,sobartop.baidu.com 
  - DOMAIN-SUFFIX,spcode.baidu.com 
  - DOMAIN-SUFFIX,stat.v.baidu.com 
  - DOMAIN-SUFFIX,su.bdimg.com 
  - DOMAIN-SUFFIX,su.bdstatic.com 
  - DOMAIN-SUFFIX,tk.baidu.com 
  - DOMAIN-SUFFIX,tkweb.baidu.com 
  - DOMAIN-SUFFIX,tob-cms.bj.bcebos.com 
  - DOMAIN-SUFFIX,tongji.baidu.com 
  - DOMAIN-SUFFIX,toolbar.baidu.com 
  - DOMAIN-SUFFIX,tracker.baidu.com 
  - DOMAIN-SUFFIX,tuijian.baidu.com 
  - DOMAIN-SUFFIX,uat1.bfsspadserver.8le8le.com 
  - DOMAIN-SUFFIX,ubmcmm.baidustatic.com 
  - DOMAIN-SUFFIX,ucstat.baidu.com 
  - DOMAIN-SUFFIX,ulic.baidu.com 
  - DOMAIN-SUFFIX,ulog.imap.baidu.com 
